Starting order stream to Kafka topic: topic1_logs...
[PRODUCED] Order ID: 1001 | Total: $746.76
[PRODUCED] Order ID: 1196 | Total: $3279.04
[PRODUCED] Order ID: 1197 | Total: $2260.95
[PRODUCED] Order ID: 1198 | Total: $1006.35
[PRODUCED] Order ID: 1199 | Total: $3058.08
[PRODUCED] Order ID: 1200 | Total: $1195.05
[PRODUCED] Order ID: 1201 | Total: $275.40
[PRODUCED] Order ID: 1202 | Total: $420.24
[PRODUCED] Order ID: 1203 | Total: $25.20
[PRODUCED] Order ID: 1204 | Total: $2788.30
[PRODUCED] Order ID: 1205 | Total: $998.74
[PRODUCED] Order ID: 1206 | Total: $3552.84
[PRODUCED] Order ID: 1207 | Total: $1938.00
[PRODUCED] Order ID: 1208 | Total: $527.60
[PRODUCED] Order ID: 1209 | Total: $1920.40
[PRODUCED] Order ID: 1210 | Total: $372.26
[PRODUCED] Order ID: 1211 | Total: $3471.20
[PRODUCED] Order ID: 1212 | Total: $689.10
[PRODUCED] Order ID: 1213 | Total: $975.99
[PRODUCED] Order ID: 1214 | Total: $279.16
[PRODUCED] Order ID: 1215 | Total: $970.35
[PRODUCED] Order ID: 1216 | Total: $206.62
[PRODUCED] Order ID: 1217 | Total: $472.24
[PRODUCED] Order ID: 1218 | Total: $301.68
[PRODUCED] Order ID: 1219 | Total: $2081.16
[PRODUCED] Order ID: 1220 | Total: $13.69
[PRODUCED] Order ID: 1221 | Total: $1461.54
[PRODUCED] Order ID: 1222 | Total: $2365.25
[PRODUCED] Order ID: 1223 | Total: $2440.89
[PRODUCED] Order ID: 1224 | Total: $106.32
[PRODUCED] Order ID: 1225 | Total: $2696.34
[PRODUCED] Order ID: 1226 | Total: $758.32
[PRODUCED] Order ID: 1227 | Total: $1643.95
[PRODUCED] Order ID: 1228 | Total: $662.96
[PRODUCED] Order ID: 1229 | Total: $2924.16
[PRODUCED] Order ID: 1230 | Total: $2289.40
[PRODUCED] Order ID: 1231 | Total: $1870.90
[PRODUCED] Order ID: 1232 | Total: $1511.20
[PRODUCED] Order ID: 1233 | Total: $960.33
[PRODUCED] Order ID: 1234 | Total: $3793.20
[PRODUCED] Order ID: 1235 | Total: $1778.40
[PRODUCED] Order ID: 1236 | Total: $468.45
[PRODUCED] Order ID: 1237 | Total: $4085.37
[PRODUCED] Order ID: 1238 | Total: $864.36
[PRODUCED] Order ID: 1239 | Total: $1168.74
[PRODUCED] Order ID: 1240 | Total: $2214.81
[PRODUCED] Order ID: 1241 | Total: $486.54
[PRODUCED] Order ID: 1242 | Total: $234.48
[PRODUCED] Order ID: 1243 | Total: $83.61
[PRODUCED] Order ID: 1244 | Total: $1426.11
[PRODUCED] Order ID: 1245 | Total: $2135.07
[PRODUCED] Order ID: 1246 | Total: $2388.12
[PRODUCED] Order ID: 1247 | Total: $1112.25
[PRODUCED] Order ID: 1248 | Total: $1228.20
[PRODUCED] Order ID: 1249 | Total: $260.62
[PRODUCED] Order ID: 1250 | Total: $2000.56
[PRODUCED] Order ID: 1251 | Total: $86.76
[PRODUCED] Order ID: 1252 | Total: $730.74
[PRODUCED] Order ID: 1253 | Total: $252.42
[PRODUCED] Order ID: 1254 | Total: $877.26
[PRODUCED] Order ID: 1255 | Total: $1992.50
[PRODUCED] Order ID: 1256 | Total: $1157.64
[PRODUCED] Order ID: 1257 | Total: $186.01
[PRODUCED] Order ID: 1258 | Total: $748.00
[PRODUCED] Order ID: 1259 | Total: $443.95
[PRODUCED] Order ID: 1260 | Total: $2376.00
[PRODUCED] Order ID: 1261 | Total: $774.36
[PRODUCED] Order ID: 1262 | Total: $2924.48
[PRODUCED] Order ID: 1263 | Total: $110.34
[PRODUCED] Order ID: 1264 | Total: $994.30
[PRODUCED] Order ID: 1265 | Total: $2315.55
[PRODUCED] Order ID: 1266 | Total: $3843.63
[PRODUCED] Order ID: 1267 | Total: $998.52
[PRODUCED] Order ID: 1268 | Total: $1992.90
[PRODUCED] Order ID: 1269 | Total: $645.47
[PRODUCED] Order ID: 1270 | Total: $4226.76
[PRODUCED] Order ID: 1271 | Total: $1349.73
[PRODUCED] Order ID: 1272 | Total: $1003.68
[PRODUCED] Order ID: 1273 | Total: $899.04
[PRODUCED] Order ID: 1274 | Total: $2186.70
[PRODUCED] Order ID: 1275 | Total: $4375.08
[PRODUCED] Order ID: 1276 | Total: $1438.11
[PRODUCED] Order ID: 1277 | Total: $1617.60
[PRODUCED] Order ID: 1278 | Total: $1411.36
[PRODUCED] Order ID: 1279 | Total: $2450.46
[PRODUCED] Order ID: 1280 | Total: $496.18
[PRODUCED] Order ID: 1281 | Total: $1702.16
[PRODUCED] Order ID: 1282 | Total: $2708.94
[PRODUCED] Order ID: 1283 | Total: $946.36
[PRODUCED] Order ID: 1284 | Total: $1125.39
[PRODUCED] Order ID: 1285 | Total: $2201.30
[PRODUCED] Order ID: 1286 | Total: $3570.66
[PRODUCED] Order ID: 1287 | Total: $2179.10
[PRODUCED] Order ID: 1288 | Total: $3146.29
[PRODUCED] Order ID: 1289 | Total: $644.98
[PRODUCED] Order ID: 1290 | Total: $549.24
[PRODUCED] Order ID: 1291 | Total: $753.56
[PRODUCED] Order ID: 1292 | Total: $2233.05
[PRODUCED] Order ID: 1293 | Total: $2227.44
[PRODUCED] Order ID: 1294 | Total: $581.40
[PRODUCED] Order ID: 1295 | Total: $1193.36
[PRODUCED] Order ID: 1296 | Total: $361.84
[PRODUCED] Order ID: 1297 | Total: $2988.88
[PRODUCED] Order ID: 1298 | Total: $120.12
[PRODUCED] Order ID: 1299 | Total: $2882.88
[PRODUCED] Order ID: 1300 | Total: $424.71
[PRODUCED] Order ID: 1301 | Total: $2177.28
[PRODUCED] Order ID: 1302 | Total: $3498.39
[PRODUCED] Order ID: 1303 | Total: $656.37
[PRODUCED] Order ID: 1304 | Total: $2413.60
[PRODUCED] Order ID: 1305 | Total: $2045.10
[PRODUCED] Order ID: 1306 | Total: $669.12
[PRODUCED] Order ID: 1307 | Total: $642.33
[PRODUCED] Order ID: 1308 | Total: $1300.80
[PRODUCED] Order ID: 1309 | Total: $59.48
[PRODUCED] Order ID: 1310 | Total: $1735.25
[PRODUCED] Order ID: 1311 | Total: $262.28
[PRODUCED] Order ID: 1312 | Total: $2427.48
[PRODUCED] Order ID: 1313 | Total: $826.65
[PRODUCED] Order ID: 1314 | Total: $3085.40
[PRODUCED] Order ID: 1315 | Total: $354.24
[PRODUCED] Order ID: 1316 | Total: $4171.86
[PRODUCED] Order ID: 1317 | Total: $4897.20
[PRODUCED] Order ID: 1318 | Total: $1408.80
[PRODUCED] Order ID: 1319 | Total: $425.64
[PRODUCED] Order ID: 1320 | Total: $2543.76
[PRODUCED] Order ID: 1321 | Total: $1576.19
[PRODUCED] Order ID: 1322 | Total: $1315.50
[PRODUCED] Order ID: 1323 | Total: $1222.71
[PRODUCED] Order ID: 1324 | Total: $432.60
[PRODUCED] Order ID: 1325 | Total: $1655.28
[PRODUCED] Order ID: 1326 | Total: $88.02
[PRODUCED] Order ID: 1327 | Total: $995.37
[PRODUCED] Order ID: 1328 | Total: $500.67
[PRODUCED] Order ID: 1329 | Total: $1261.52
[PRODUCED] Order ID: 1330 | Total: $1452.12
[PRODUCED] Order ID: 1331 | Total: $1466.29
[PRODUCED] Order ID: 1332 | Total: $605.10
[PRODUCED] Order ID: 1333 | Total: $3987.90
[PRODUCED] Order ID: 1334 | Total: $837.80
[PRODUCED] Order ID: 1335 | Total: $3304.49
[PRODUCED] Order ID: 1336 | Total: $216.51
[PRODUCED] Order ID: 1337 | Total: $117.50
[PRODUCED] Order ID: 1338 | Total: $1496.24
[PRODUCED] Order ID: 1339 | Total: $526.74
[PRODUCED] Order ID: 1340 | Total: $510.80
[PRODUCED] Order ID: 1341 | Total: $209.64
[PRODUCED] Order ID: 1342 | Total: $577.38
[PRODUCED] Order ID: 1343 | Total: $1025.57
[PRODUCED] Order ID: 1344 | Total: $187.42
[PRODUCED] Order ID: 1345 | Total: $836.82
[PRODUCED] Order ID: 1346 | Total: $3967.12
[PRODUCED] Order ID: 1347 | Total: $103.12
[PRODUCED] Order ID: 1348 | Total: $951.24
[PRODUCED] Order ID: 1349 | Total: $9.24
[PRODUCED] Order ID: 1350 | Total: $74.20
[PRODUCED] Order ID: 1351 | Total: $194.46
[PRODUCED] Order ID: 1352 | Total: $873.08
[PRODUCED] Order ID: 1353 | Total: $2422.25
[PRODUCED] Order ID: 1354 | Total: $1476.65
[PRODUCED] Order ID: 1355 | Total: $3447.99
[PRODUCED] Order ID: 1356 | Total: $716.22
[PRODUCED] Order ID: 1357 | Total: $3805.12
[PRODUCED] Order ID: 1358 | Total: $561.20
[PRODUCED] Order ID: 1359 | Total: $108.27
[PRODUCED] Order ID: 1360 | Total: $29.34
[PRODUCED] Order ID: 1361 | Total: $381.20
[PRODUCED] Order ID: 1362 | Total: $1302.80
[PRODUCED] Order ID: 1363 | Total: $1381.86
[PRODUCED] Order ID: 1364 | Total: $3255.84
[PRODUCED] Order ID: 1365 | Total: $1410.90
[PRODUCED] Order ID: 1366 | Total: $1829.68
[PRODUCED] Order ID: 1367 | Total: $1416.18
[PRODUCED] Order ID: 1368 | Total: $1695.10
[PRODUCED] Order ID: 1369 | Total: $1112.09
[PRODUCED] Order ID: 1370 | Total: $1294.47
[PRODUCED] Order ID: 1371 | Total: $2250.30
[PRODUCED] Order ID: 1372 | Total: $1201.89
[PRODUCED] Order ID: 1373 | Total: $765.39
[PRODUCED] Order ID: 1374 | Total: $1070.75
[PRODUCED] Order ID: 1375 | Total: $2818.55
[PRODUCED] Order ID: 1376 | Total: $27.33
[PRODUCED] Order ID: 1377 | Total: $1901.20
[PRODUCED] Order ID: 1378 | Total: $2951.97
[PRODUCED] Order ID: 1379 | Total: $338.28
[PRODUCED] Order ID: 1380 | Total: $3205.92
[PRODUCED] Order ID: 1381 | Total: $1466.16
[PRODUCED] Order ID: 1382 | Total: $1049.58
[PRODUCED] Order ID: 1383 | Total: $738.00
[PRODUCED] Order ID: 1384 | Total: $2245.68
[PRODUCED] Order ID: 1385 | Total: $1923.36
[PRODUCED] Order ID: 1386 | Total: $3226.23
[PRODUCED] Order ID: 1387 | Total: $484.76
[PRODUCED] Order ID: 1388 | Total: $181.18
[PRODUCED] Order ID: 1389 | Total: $343.77
[PRODUCED] Order ID: 1390 | Total: $1131.68
[PRODUCED] Order ID: 1391 | Total: $131.00
[PRODUCED] Order ID: 1392 | Total: $4259.90
[PRODUCED] Order ID: 1393 | Total: $966.40
[PRODUCED] Order ID: 1394 | Total: $2710.47
[PRODUCED] Order ID: 1395 | Total: $438.12
[PRODUCED] Order ID: 1396 | Total: $295.08
[PRODUCED] Order ID: 1397 | Total: $351.50
[PRODUCED] Order ID: 1398 | Total: $242.64
[PRODUCED] Order ID: 1399 | Total: $401.74
[PRODUCED] Order ID: 1400 | Total: $836.16
[PRODUCED] Order ID: 1401 | Total: $1370.55
[PRODUCED] Order ID: 1402 | Total: $470.24
[PRODUCED] Order ID: 1403 | Total: $339.45
[PRODUCED] Order ID: 1404 | Total: $1277.64
[PRODUCED] Order ID: 1405 | Total: $81.60
[PRODUCED] Order ID: 1406 | Total: $1523.82
[PRODUCED] Order ID: 1407 | Total: $346.42
[PRODUCED] Order ID: 1408 | Total: $207.96
[PRODUCED] Order ID: 1409 | Total: $1590.84
[PRODUCED] Order ID: 1410 | Total: $748.64
[PRODUCED] Order ID: 1411 | Total: $79.91
[PRODUCED] Order ID: 1412 | Total: $2345.20
[PRODUCED] Order ID: 1413 | Total: $893.91
[PRODUCED] Order ID: 1414 | Total: $28.40
[PRODUCED] Order ID: 1415 | Total: $101.40
[PRODUCED] Order ID: 1416 | Total: $1362.12
[PRODUCED] Order ID: 1417 | Total: $615.03
[PRODUCED] Order ID: 1418 | Total: $186.84
[PRODUCED] Order ID: 1419 | Total: $1681.16
[PRODUCED] Order ID: 1420 | Total: $464.00
[PRODUCED] Order ID: 1421 | Total: $2171.40
[PRODUCED] Order ID: 1422 | Total: $3897.81
[PRODUCED] Order ID: 1423 | Total: $62.46
[PRODUCED] Order ID: 1424 | Total: $3411.99
[PRODUCED] Order ID: 1425 | Total: $2173.00
[PRODUCED] Order ID: 1426 | Total: $4462.20
[PRODUCED] Order ID: 1427 | Total: $2198.63
[PRODUCED] Order ID: 1428 | Total: $2195.30
[PRODUCED] Order ID: 1429 | Total: $654.30
[PRODUCED] Order ID: 1430 | Total: $1134.08
[PRODUCED] Order ID: 1431 | Total: $62.00
[PRODUCED] Order ID: 1432 | Total: $3930.64
[PRODUCED] Order ID: 1433 | Total: $1091.37
[PRODUCED] Order ID: 1434 | Total: $1438.50
[PRODUCED] Order ID: 1435 | Total: $118.70
[PRODUCED] Order ID: 1436 | Total: $1279.40
[PRODUCED] Order ID: 1437 | Total: $2340.40
[PRODUCED] Order ID: 1438 | Total: $532.10
[PRODUCED] Order ID: 1439 | Total: $1584.45
[PRODUCED] Order ID: 1440 | Total: $350.82
[PRODUCED] Order ID: 1441 | Total: $896.20
[PRODUCED] Order ID: 1442 | Total: $937.35
[PRODUCED] Order ID: 1443 | Total: $4309.90
[PRODUCED] Order ID: 1444 | Total: $325.12
[PRODUCED] Order ID: 1445 | Total: $296.27
[PRODUCED] Order ID: 1446 | Total: $886.68
[PRODUCED] Order ID: 1447 | Total: $364.90
[PRODUCED] Order ID: 1448 | Total: $743.92
[PRODUCED] Order ID: 1449 | Total: $1017.81
[PRODUCED] Order ID: 1450 | Total: $1104.52
[PRODUCED] Order ID: 1451 | Total: $363.58
[PRODUCED] Order ID: 1452 | Total: $4548.70
[PRODUCED] Order ID: 1453 | Total: $1550.92
[PRODUCED] Order ID: 1454 | Total: $424.54
[PRODUCED] Order ID: 1455 | Total: $529.92
[PRODUCED] Order ID: 1456 | Total: $3138.94
[PRODUCED] Order ID: 1457 | Total: $359.33
[PRODUCED] Order ID: 1458 | Total: $1549.52
[PRODUCED] Order ID: 1459 | Total: $2336.32
[PRODUCED] Order ID: 1460 | Total: $2607.68
[PRODUCED] Order ID: 1461 | Total: $4368.00
[PRODUCED] Order ID: 1462 | Total: $240.96
[PRODUCED] Order ID: 1463 | Total: $1162.98
[PRODUCED] Order ID: 1464 | Total: $1839.60
[PRODUCED] Order ID: 1465 | Total: $45.88
[PRODUCED] Order ID: 1466 | Total: $1351.85
[PRODUCED] Order ID: 1467 | Total: $314.94
[PRODUCED] Order ID: 1468 | Total: $2072.45
[PRODUCED] Order ID: 1469 | Total: $465.99
[PRODUCED] Order ID: 1470 | Total: $1715.16
[PRODUCED] Order ID: 1471 | Total: $3098.88
[PRODUCED] Order ID: 1472 | Total: $1912.80
[PRODUCED] Order ID: 1473 | Total: $47.64
[PRODUCED] Order ID: 1474 | Total: $858.60
[PRODUCED] Order ID: 1475 | Total: $2472.96
[PRODUCED] Order ID: 1476 | Total: $219.26
[PRODUCED] Order ID: 1477 | Total: $894.18
[PRODUCED] Order ID: 1478 | Total: $457.92
[PRODUCED] Order ID: 1479 | Total: $1342.60
[PRODUCED] Order ID: 1480 | Total: $1736.35
[PRODUCED] Order ID: 1481 | Total: $244.26
[PRODUCED] Order ID: 1482 | Total: $2437.02
[PRODUCED] Order ID: 1483 | Total: $565.60
[PRODUCED] Order ID: 1484 | Total: $54.50
[PRODUCED] Order ID: 1485 | Total: $2135.46
[PRODUCED] Order ID: 1486 | Total: $1409.88
[PRODUCED] Order ID: 1487 | Total: $1616.08
[PRODUCED] Order ID: 1488 | Total: $991.98
[PRODUCED] Order ID: 1489 | Total: $863.60
[PRODUCED] Order ID: 1490 | Total: $4425.20
[PRODUCED] Order ID: 1491 | Total: $3343.90
[PRODUCED] Order ID: 1492 | Total: $305.17
[PRODUCED] Order ID: 1493 | Total: $1293.81
[PRODUCED] Order ID: 1494 | Total: $1241.97
[PRODUCED] Order ID: 1495 | Total: $923.46
[PRODUCED] Order ID: 1496 | Total: $182.30
[PRODUCED] Order ID: 1497 | Total: $1826.28
[PRODUCED] Order ID: 1498 | Total: $2017.05
[PRODUCED] Order ID: 1499 | Total: $1298.40
[PRODUCED] Order ID: 1500 | Total: $13.97
[PRODUCED] Order ID: 1501 | Total: $895.70
[PRODUCED] Order ID: 1502 | Total: $3093.02
[PRODUCED] Order ID: 1503 | Total: $1863.60
[PRODUCED] Order ID: 1504 | Total: $4094.00
[PRODUCED] Order ID: 1505 | Total: $2148.06
[PRODUCED] Order ID: 1506 | Total: $2216.55
[PRODUCED] Order ID: 1507 | Total: $120.68
[PRODUCED] Order ID: 1508 | Total: $135.60
[PRODUCED] Order ID: 1509 | Total: $554.94
[PRODUCED] Order ID: 1510 | Total: $2550.72
[PRODUCED] Order ID: 1511 | Total: $3082.10
[PRODUCED] Order ID: 1512 | Total: $1728.40
[PRODUCED] Order ID: 1513 | Total: $281.86
[PRODUCED] Order ID: 1514 | Total: $421.12
[PRODUCED] Order ID: 1515 | Total: $2164.40
[PRODUCED] Order ID: 1516 | Total: $2265.04
[PRODUCED] Order ID: 1517 | Total: $1830.48
[PRODUCED] Order ID: 1518 | Total: $806.75
[PRODUCED] Order ID: 1519 | Total: $4119.90
[PRODUCED] Order ID: 1520 | Total: $1024.50
[PRODUCED] Order ID: 1521 | Total: $362.64
[PRODUCED] Order ID: 1522 | Total: $466.96
[PRODUCED] Order ID: 1523 | Total: $2141.40
[PRODUCED] Order ID: 1524 | Total: $2815.40
[PRODUCED] Order ID: 1525 | Total: $270.09
